/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -363.56
 -- right : 85.51
 -- None : 372.78
 -- left : -551.26

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 3.31
 -- right : 38.02
 -- None : -44.67
 -- left : -278.76

('left', 'green', 'forward', None, 'left')
 -- forward : 44.89
 -- right : 31.59
 -- None : 47.05
 -- left : 397.31

('forward', 'red', 'forward', None, 'right')
 -- forward : -637.51
 -- right : -200.20
 -- None : 154.48
 -- left : -676.46

('forward', 'green', 'right', 'left', 'left')
 -- forward : 117.51
 -- right : 5.40
 -- None : 2.57
 -- left : 5.55

('left', 'red', None, 'left', 'right')
 -- forward : -153.06
 -- right : 14.76
 -- None : 179.89
 -- left : -638.58

('right', 'green', None, 'right', None)
 -- forward : 35.62
 -- right : 401.59
 -- None : -229.85
 -- left : 31.91

('left', 'red', 'forward', None, 'right')
 -- forward : -679.86
 -- right : -260.30
 -- None : 120.22
 -- left : -603.88

('left', 'red', 'forward', 'right', 'right')
 -- forward : -79.75
 -- right : 0.00
 -- None : 19.85
 -- left : -78.68

('right', 'red', None, 'right', 'forward')
 -- forward : -181.30
 -- right : 194.27
 -- None : 19.27
 -- left : -166.87

('right', 'red', 'right', 'forward', 'right')
 -- forward : -40.24
 -- right : 0.81
 -- None : 9.01
 -- left : -200.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 92.86
 -- right : 3.30
 -- None : -39.96
 -- left : -160.65

('left', 'red', 'left', 'right', None)
 -- forward : -120.28
 -- right : 9.15
 -- None : 207.65
 -- left : -160.73

('left', 'red', 'right', 'right', 'forward')
 -- forward : -18.31
 -- right : 1.08
 -- None : 20.42
 -- left : -30.31

('right', 'red', 'right', 'forward', 'left')
 -- forward : -199.57
 -- right : 7.17
 -- None : 46.11
 -- left : -200.11

('right', 'green', 'right', 'right', None)
 -- forward : 2.63
 -- right : 57.35
 -- None : -41.08
 -- left : 2.15

('left', 'red', 'left', None, None)
 -- forward : -1089.57
 -- right : 89.89
 -- None : 1040.28
 -- left : -1139.39

('forward', 'red', None, None, 'left')
 -- forward : -4145.35
 -- right : 355.13
 -- None : 7208.29
 -- left : -4031.77

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -358.76
 -- right : -198.20
 -- None : 128.75
 -- left : -357.82

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 2.68
 -- right : 97.30
 -- None : 9.99
 -- left : 7.99

